央视频道,#genre#
贵港公共,http://110.72.84.209:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
贵港公共,http://110.72.84.209:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
贵港新闻,http://110.72.80.22:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
贵港新闻,http://110.72.84.209:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
贵港新闻,http://171.108.239.6:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
贵港综合,http://110.72.84.209:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
贵港综合,http://110.72.84.209:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
贵港综合,http://110.72.80.22:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
足球,http://171.108.239.94:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
足球,http://171.108.239.100:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
邯郸科教,http://121.24.98.3:8090/hls/89/index.m3u8
都市剧场,http://113.9.150.118:88/hls/80/index.m3u8
都市剧场,http://113.9.150.118:88/hls/80/index.m3u8
酷动画,http://171.108.239.91:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
酷动画,http://171.108.239.102:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
酷动画,http://171.108.239.94:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
酷少儿,http://112.101.78.50:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
酷少儿,http://110.72.75.162:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
重庆国际,http://110.72.84.209:8181/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
重庆国际,http://110.72.84.209:8181/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
金色学堂,http://113.9.150.118:88/hls/82/index.m3u8
金色学堂,http://113.9.150.118:88/hls/82/index.m3u8
金鹰卡通,http://113.9.150.118:88/hls/67/index.m3u8
金鹰卡通,http://113.9.150.118:88/hls/67/index.m3u8
金鹰纪实,http://110.72.84.209:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://110.72.80.22:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://113.15.184.154:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://171.108.239.94:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://110.72.84.209:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://110.72.80.22:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
陶瓷,http://121.24.98.3:8090/hls/66/index.m3u8
风云音乐,http://113.9.150.118:88/hls/113/index.m3u8
风云音乐,http://113.9.150.118:88/hls/113/index.m3u8
魅力时尚,http://121.24.98.3:8090/hls/102/index.m3u8
魅力足球,http://113.9.150.118:88/hls/98/index.m3u8
魅力足球,http://113.9.150.118:88/hls/98/index.m3u8
黑莓动画,http://113.9.150.118:88/hls/300/index.m3u8
黑莓动画,http://113.9.150.118:88/hls/300/index.m3u8
黑莓电影,http://113.9.150.118:88/hls/119/index.m3u8
黑莓电影,http://113.9.150.118:88/hls/119/index.m3u8
黑龙江公共,http://112.101.78.50:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江少儿,http://112.101.78.50:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江影视,http://112.101.78.50:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江影视,http://112.99.200.2:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江文体,http://112.99.200.2:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江文体,http://112.101.78.50:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江新闻,http://113.9.150.118:88/hls/20/index.m3u8
黑龙江新闻,http://112.99.200.2:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江新闻法治,http://112.101.78.50:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江都市,http://112.101.78.50:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
龙祥电影,http://171.108.239.100:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
龙祥电影,http://171.108.239.91:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
龙祥电影,http://171.108.239.94:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
